X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14
2.6,3,8.5,6,2.8,2.8,6.8,1,53,5.6,0,1,0,2
2.5,3.1,7,4.2,2.8,2.2,9,1,43,3.7,0,1,1,1
2.4,2.9,8.4,5.9,2.7,2.7,6.7,1,51,5.5,0,1,0,2
2.1,3.5,7.4,4.8,2.8,2.3,7.2,0,36,4.3,1,1,0,1
2.9,1.2,7.3,6.1,2,2.5,8,1,34,4,0,1,1,1
4.3,2.5,9.3,6.3,3.4,4,7.4,0,60,6.1,1,0,0,3
3,2.8,7.8,7.1,3,3.8,7.9,0,49,4.4,1,1,1,2
4.8,1.7,7.6,4.2,3.3,1.4,5.8,0,39,5.5,1,0,0,2
3.1,4.2,5.1,7.8,3.6,4,5.9,0,43,5.2,1,1,1,2
1.9,2.7,5,4.9,2.2,2.5,8.2,1,36,3.6,0,1,0,1
4,0.5,6.7,4.5,2.2,2.1,5,0,31,4,1,0,1,1
0.6,1.6,6.4,5,0.7,2.1,8.4,1,25,3.4,0,1,1,1
6.1,0.5,9.2,4.8,3.3,2.8,7.1,0,60,5.2,1,0,1,3
2,2.8,5.2,5,2.4,2.7,8.4,1,38,3.7,0,1,0,1
3.1,2.2,6.7,6.8,2.6,2.9,8.4,1,42,4.3,0,1,0,1
2.5,1.8,9,5,2.2,3,6,0,33,4.4,1,0,0,1
